[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
[0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8963200000000001, 0.8, 0.70041216, 0.61446784, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112, 0.6112]
